Naam
Geboren
Opnamedatum,2023-06-28 13:03:46 +0200
191,775
187,963
184,003
179,909
175,691
171,363
166,938
162,43
157,853
153,22
148,546
143,844
139,13
134,417
129,719
125,05
120,422
115,848
111,341
106,913
102,576
98,341
94,217
90,216
86,346
82,615
79,032
75,601
72,329
69,22
66,279
63,508
60,91
58,488
56,242
54,173
52,281
50,564
49,022
47,651
46,447
45,408
44,528
43,801
43,221
42,782
42,477
42,298
42,237
42,285
42,432
42,67
42,989
43,377
43,824
44,32
44,855
45,417
45,996
46,584
47,168
47,742
48,294
48,816
49,3
49,737
50,119
50,44
50,694
50,874
50,975
50,994
50,926
50,771
50,525
50,188
49,759
49,239
48,629
47,931
47,147
46,282
45,338
44,322
43,239
42,096
40,898
39,653
38,368
37,05
35,708
34,349
32,98
31,61
30,245
28,893
27,561
26,257
24,987
23,756
22,571
21,435
20,353
19,327
18,362
17,457
16,615
15,837
15,121
14,468
13,876
13,344
12,867
12,444
12,07
11,741
11,453
11,198
10,973
10,772
10,589
10,418
10,252
10,088
9,918
9,737
9,539
9,319
9,072
8,794
8,481
8,128
7,733
7,293
6,807
6,274
5,694
5,065
4,39
3,669
2,904
2,098
1,253
0,372
-0,542
-1,485
-2,452
-3,441
-4,445
-5,461
-6,485
-7,511
-8,535
-9,551
-10,555
-11,543
-12,515
-13,466
-14,391
-15,286
-16,146
-16,969
-17,753
-18,494
-19,19
-19,836
-20,432
-20,981
-21,49
-21,964
-22,405
-22,813
-23,188
-23,533
-23,857
-24,17
-24,481
-24,789
-25,099
-25,417
-25,755
-26,125
-26,531
-26,964
-27,408
-27,85
-28,283
-28,714
-29,15
-29,586
-30,003
-30,361
-30,627
-30,795
-30,883
-30,916
-30,897
-30,788
-30,556
-30,24
-29,958
-29,787
-29,659
-29,335
-28,558
-27,266
-25,635
-23,887
-22,033
-20,059
-18,23
-17,194
-17,836
-20,703
-25,607
-31,997
-39,337
-46,986
-54,284
-60,066
-63,202
-63,766
-61,515
-56,012
-46,277
-29,446
-6,496
17,365
36,376
42,944
35,746
20,979
4,13
-8,645
-15,109
-18,864
-21,571
-23,799
-25,737
-25,701
-23,453
-20,235
-16,684
-13,331
-10,631
-8,637
-7,474
-7,403
-8,195
-9,131
-9,915
-10,594
-11,138
-11,919
-12,495
-11,147
-8,142
-5,113
-4,487
-10,943
-24,456
-40,195
-53,478
-57,679
-51,957
-42,617
-34,552
-32,914
-38,89
-47,738
-56,426
-62,997
-66,699
-69,418
-72,107
-74,687
-77,237
-79,486
-81,336
-83,066
-84,838
-86,678
-88,673
-90,934
-93,48
-96,354
-99,662
-103,365
-107,373
-111,566
-115,59
-119,129
-122,151
-124,59
-126,396
-127,846
-129,188
-130,764
-133,337
-137,401
-142,883
-149,641
-157,166
-164,27
-169,827
-172,597
-170,985
-163,929
-151,041
-132,084
-107,518
-78,852
-47,807
-16,388
13,277
39,674
61,699
78,227
88,632
93,263
92,968
89,041
82,672
74,47
64,912
54,677
44,443
34,461
24,522
14,026
2,565
-9,778
-22,766
-36,212
-50,088
-64,338
-78,653
-92,467
-105,28
-116,801
-126,91
-135,619
-142,9
-148,692
-153,007
-155,952
-157,697
-158,451
-158,395
-157,644
-156,309
-154,515
-152,42
-150,224
-148,099
-146,182
-144,57
-143,322
-142,491
-142,127
-142,258
-142,877
-143,948
-145,401
-147,172
-149,213
-151,478
-153,913
-156,439
-158,956
-161,38
-163,65
-165,727
-167,586
-169,202
-170,553
-171,632
-172,451
-173,028
-173,39
-173,556
-173,536
-173,346
-173,009
-172,552
-172,012
-171,411
-170,765
-170,081
-169,364
-168,617
-167,842
-167,032
-166,174
-165,258
-164,271
-163,206
-162,059
-160,82
-159,478
-158,024
-156,446
-154,734
-152,882
-150,882
-148,731
-146,424
-143,958
-141,333
-138,549
-135,607
-132,508
-129,25
-125,834
-122,255
-118,514
-114,61
-110,545
-106,324
-101,949
-97,427
-92,762
-87,962
-83,04
-78,004
-72,862
-67,616
-62,269
-56,828
-51,314
-45,749
-40,154
-34,549
-28,951
-23,385
-17,88
-12,458
-7,129
-1,888
3,272
8,346
13,32
18,168
22,865
27,399
31,775
36,003
40,082
44,01
47,788
51,436
54,987
58,454
61,811
64,999
67,966
70,694
73,194
75,489
77,58
79,438
81,027
82,335
83,345
83,995
84,172
83,756
82,679
80,961
78,669
75,864
72,685
69,431
66,398
63,678
61,181
58,691
56,721
56,607
58,988
63,048
65,246
60,373
45,861
23,491
-0,215
-16,064
-18,113
-6,561
13,59
33,587
45,33
46
35,764
18,793
2,113
-10,399
-16,252
-15,713
-12,749
-9,762
-8,235
-8,722
-9,815
-10,821
-11,758
-12,565
-13,489
-14,575
-15,571
-16,369
-16,977
-17,391
-17,628
-17,705
-17,63
-17,43
-17,147
-16,806
-16,409
-15,953
-15,432
-14,841
-14,179
-13,454
-12,685
-11,875
-11,006
-10,099
-9,208
-8,373
-7,637
-7,007
-6,424
-5,881
-5,449
-5,06
-4,474
-3,652
-2,664
-1,482
-0,378
1,166
4,645
9,663
14,872
17,947
14,615
5,331
-5,665
-14,085
-13,858
-4,859
7,229
18,037
22,771
20,804
16,39
12,071
9,651
9,586
10,141
10,58
10,959
11,223
11,62
12,197
12,723
13,125
13,432
13,617
13,638
13,508
13,277
13
12,754
12,568
12,418
12,305
12,241
12,243
12,339
12,542
12,843
13,261
13,831
14,59
15,591
16,838
18,284
19,894
21,634
23,485
25,449
27,513
29,651
31,845
34,078
36,342
38,641
40,954
43,244
45,472
47,589
49,582
51,478
53,293
55,036
56,713
58,313
59,84
61,31
62,723
64,068
65,335
66,507
67,583
68,575
69,495
70,354
71,153
71,873
72,504
73,04
73,476
73,811
74,04
74,152
74,147
74,035
73,824
73,526
73,146
72,683
72,142
71,527
70,845
70,105
69,316
68,483
67,615
66,72
65,806
64,883
63,957
63,03
62,107
61,19
60,283
59,39
58,513
57,654
56,813
55,994
55,198
54,425
53,675
52,949
52,245
51,562
50,899
50,255
49,629
49,018
48,421
47,836
47,26
46,691
46,126
45,564
45,002
44,437
43,871
43,3
42,725
42,144
41,559
40,97
40,379
39,788
39,199
38,616
38,041
37,479
36,937
36,418
35,927
35,468
35,044
34,66
34,321
34,035
33,807
33,64
33,538
33,505
33,548
33,67
33,869
34,14
34,476
34,873
35,335
35,863
36,452
37,094
37,793
38,558
39,397
40,307
41,26
42,223
43,19
44,145
45,024
45,737
46,204
46,385
46,314
46,022
45,452
44,63
43,827
43,326
43,215
43,423
43,648
44,339
47,059
52,645
60,087
65,306
62,34
48,183
25,699
3,728
-7,597
-3,041
14,385
34,693
48,484
51,159
44,66
36,161
30,445
28,165
25,923
17,505
0,293
-22,978
-44,94
-56,807
-54,348
-40,032
-21,97
-8,469
-3,278
-5,283
-9,954
-13,92
-16,736
-19,341
-23,122
-28,351
-34,426
-40,73
-46,86
-52,685
-57,748
-62,481
-67,475
-71,801
-75,217
-75,774
-71,053
-63,317
-54,128
-45,96
-42,199
-39,871
-36,47
-30,356
-18,85
-4,214
11,269
26,94
41,311
54,836
68,135
80,676
92,283
102,663
111,432
118,561
124,017
127,678
129,498
129,509
127,77
124,336
119,277
112,669
104,636
95,398
85,225
74,411
63,218
51,881
40,621
29,643
19,147
9,297
0,215
-8,004
-15,316
-21,711
-27,163
-31,647
-35,173
-37,751
-39,438
-40,373
-40,536
-39,693
-37,872
-35,331
-32,184
-28,761
-24,751
-18,853
-11,541
-4,425
-0,027
-2,778
-13,06
-27,573
-41,327
-46,178
-38,988
-21,916
-0,142
16,915
24,56
22,994
15,471
8,701
4,078
-0,792
-8,36
-21,189
-34,941
-41,475
-36,66
-19,578
3,993
23,38
33,289
32,276
22,559
11,68
3,631
-0,257
0,919
4,084
7,301
10,236
11,818
12,714
13,6
14,247
14,822
15,268
15,408
15,392
15,369
15,374
15,457
15,648
15,94
16,33
16,833
17,444
18,154
18,977
19,926
21,008
22,237
23,623
25,174
26,899
28,806
30,9
33,182
35,656
38,323
41,181
44,228
47,462
50,877
54,466
58,223
62,138
66,199
70,396
74,713
79,137
83,65
88,237
92,879
97,556
102,249
106,937
111,6
116,216
120,763
125,219
129,561
133,768
137,817
141,687
145,358
148,811
152,024
154,982
157,667
160,063
162,156
163,934
165,384
166,498
167,267
167,684
167,745
167,447
166,789
165,77
164,393
162,663
160,584
158,165
155,414
152,341
148,961
145,285
141,331
137,115
132,654
127,968
123,078
118,003
112,765
107,386
101,889
96,295
90,628
84,91
79,164
73,411
67,673
61,972
56,327
50,759
45,286
39,926
34,696
29,611
24,686
19,935
15,369
10,999
6,836
2,887
-0,84
-4,341
-7,611
-10,647
-13,449
-16,016
-18,35
-20,453
-22,329
-23,981
-25,416
-26,64
-27,659
-28,482
-29,117
-29,574
-29,862
-29,993
-29,977
-29,824
-29,546
-29,153
-28,657
-28,069
-27,399
-26,657
-25,855
-25,003
-24,11
-23,186
-22,241
-21,282
-20,318
-19,356
-18,404
-17,467
-16,552
-15,664
-14,807
-13,987
-13,208
-12,473
-11,785
-11,147
-10,561
-10,029
-9,552
-9,13
-8,763
-8,451
-8,193
-7,989
-7,836
-7,734
-7,682
-7,676
-7,716
-7,8
-7,925
-8,088
-8,289
-8,524
-8,791
-9,089
-9,415
-9,767
-10,144
-10,544
-10,966
-11,409
-11,87
-12,349
-12,844
-13,354
-13,878
-14,414
-14,963
-15,522
-16,093
-16,675
-17,267
-17,871
-18,487
-19,116
-19,757
-20,412
-21,082
-21,766
-22,466
-23,182
-23,916
-24,668
-25,438
-26,228
-27,037
-27,866
-28,715
-29,583
-30,47
-31,375
-32,296
-33,231
-34,181
-35,142
-36,111
-37,087
-38,066
-39,046
-40,022
-40,991
-41,949
-42,891
-43,813
-44,709
-45,575
-46,405
-47,195
-47,938
-48,63
-49,266
-49,841
-50,35
-50,788
-51,149
-51,431
-51,629
-51,739
-51,759
-51,685
-51,515
-51,249
-50,885
-50,424
-49,867
-49,215
-48,472
-47,643
-46,734
-45,75
-44,699
-43,587
-42,422
-41,213
-39,97
-38,7
-37,411
-36,114
-34,821
-33,544
-32,295
-31,083
-29,921
-28,822
-27,801
-26,871
-26,043
-25,326
-24,731
-24,27
-23,957
-23,81
-23,839
-24,045
-24,43
-24,994
-25,734
-26,641
-27,699
-28,876
-30,146
-31,486
-32,874
-34,298
-35,733
-37,147
-38,511
-39,803
-41,012
-42,145
-43,21
-44,208
-45,159
-46,096
-47,068
-48,148
-49,398
-50,857
-52,564
-54,559
-56,88
-59,577
-62,672
-66,151
-69,979
-74,089
-78,398
-82,834
-87,298
-91,662
-95,793
-99,517
-102,643
-104,998
-106,405
-106,698
-105,747
-103,405
-99,504
-94,006
-87,022
-78,816
-69,709
-59,857
-49,205
-37,714
-25,548
-12,857
0,376
14,473
29,859
46,493
63,676
80,408
95,986
109,916
121,643
130,293
134,772
134,515
129,889
121,931
111,505
99,185
85,495
71,128
57,1
44,204
32,544
21,66
11,166
0,932
-9,015
-18,579
-27,868
-36,983
-45,733
-53,742
-60,685
-66,377
-70,799
-74,05
-76,184
-77,266
-77,441
-76,863
-75,688
-74,057
-72,058
-69,782
-67,354
-64,884
-62,486
-60,259
-58,265
-56,555
-55,173
-54,126
-53,405
-52,979
-52,793
-52,808
-52,997
-53,32
-53,739
-54,199
-54,623
-54,957
-55,158
-55,184
-55,015
-54,632
-54,021
-53,188
-52,153
-50,936
-49,569
-48,074
-46,469
-44,776
-43,024
-41,243
-39,473
-37,744
-36,074
-34,481
-32,978
-31,572
-30,271
-29,074
-27,972
-26,959
-26,027
-25,169
-24,384
-23,662
-22,995
-22,371
-21,777
-21,204
-20,64
-20,076
-19,5
-18,901
-18,269
-17,594
-16,868
-16,081
-15,222
-14,279
-13,24
-12,094
-10,829
-9,435
-7,902
-6,219
-4,381
-2,381
-0,215
2,121
4,628
7,308
10,158
13,178
16,362
19,707
23,206
26,851
30,631
34,537
38,555
42,672
46,875
51,147
55,472
59,832
64,21
68,588
72,946
77,26
81,506
85,661
89,704
93,615
97,371
100,941
104,308
107,467
110,408
113,128
115,607
117,807
119,712
121,335
122,643
123,578
124,093
124,139
123,709
122,87
121,636
119,939
117,866
115,676
113,416
111,025
108,548
105,704
103,09
102,291
102,846
103,387
101,429
92,486
77,228
60,102
45,669
40,392
44,201
51,148
56,679
55,701
47,735
37,313
27,101
19,04
13,544
8,763
3,946
-0,835
-5,571
-9,983
-14,055
-17,913
-21,486
-24,799
-27,844
-30,602
-33,332
-35,286
-35,725
-35,633
-35,309
-36,652
-41,916
-48,612
-55,092
-58,896
-56,643
-51,357
-45,598
-41,123
-40,833
-42,681
-44,591
-46,106
-45,955
-44,885
-43,857
-42,712
-41,596
-40,462
-39,115
-37,656
-36,158
-34,58
-32,936
-31,277
-29,625
-27,977
-26,31
-24,627
-23,002
-21,478
-19,984
-18,305
-16,202
-13,613
-10,74
-7,858
-5,06
-2,457
-0,327
0,769
0,136
-2,508
-6,79
-12,002
-17,668
-23,449
-28,883
-33,163
-35,248
-34,603
-31,599
-27,221
-22,21
-16,941
-11,8
-7,444
-4,781
-4,379
-5,894
-8,19
-10,432
-12,41
-14,041
-15,126
-15,358
-14,558
-13,37
-13,44
-15,126
-17,148
-18,817
-20,243
-24,495
-36,893
-58,414
-84,922
-107,883
-117,135
-108,613
-84,43
-51,038
-16,937
12,288
31,875
37,951
30,651
11,319
-14,755
-38,263
-54,75
-61,937
-59,927
-54,838
-49,633
-45,684
-45,25
-46,12
-46,824
-47,351
-46,547
-45,247
-44,573
-44,463
-44,959
-45,697
-46,202
-46,499
-46,757
-47,051
-47,382
-47,697
-47,974
-48,248
-48,563
-48,941
-49,389
-49,922
-50,566
-51,348
-52,209
-53,042
-53,812
-54,413
-54,585
-54,169
-53,15
-51,552
-49,703
-47,442
-43,517
-37,236
-29,528
-23,693
-25,236
-38,033
-59,459
-80,482
-90,091
-79,782
-52,158
-20,132
3,795
10,52
1,965
-9,936
-17,205
-17,448
-15,009
-18,984
-32,09
-47,885
-56,767
-50,583
-27,239
3,802
29,952
43,202
39,174
23,448
6,041
-7,432
-12,846
-11,392
-8,251
-5,83
-5,703
-8,108
-11,307
-14,692
-18,298
-21,976
-25,932
-30,173
-34,403
-38,468
-42,286
-45,73
-48,729
-51,266
-53,346
-55,019
-56,374
-57,51
-58,522
-59,518
-60,591
-61,813
-63,238
-64,888
-66,77
-68,872
-71,177
-73,649
-76,298
-79,177
-82,284
-85,553
-88,842
-91,901
-94,507
-96,539
-97,671
-97,32
-95,229
-91,413
-85,98
-79,546
-71,9
-61,654
-49,357
-36,51
-25,077
-18,971
-17,385
-15,979
-11,722
0,676
22,152
49,805
83,309
118,561
150,555
174,476
183,003
174,514
153,328
126,776
103,676
88,003
78,264
70,936
62,985
53,591
43,977
35,579
28,427
22,019
15,877
9,462
2,794
-3,899
-10,576
-16,954
-22,561
-27,166
-30,657
-33,02
-34,458
-35,139
-35,202
-34,869
-34,327
-33,701
-33,083
-32,493
-31,915
-31,365
-30,86
-30,425
-30,119
-29,971
-29,995
-30,2
-30,554
-31,005
-31,485
-31,903
-32,194
-32,322
-32,261
-32,013
-31,587
-30,988
-30,234
-29,335
-28,287
-27,088
-25,74
-24,243
-22,618
-20,892
-19,1
-17,287
-15,498
-13,763
-12,105
-10,54
-9,074
-7,715
-6,461
-5,309
-4,258
-3,311
-2,469
-1,736
-1,109
-0,585
-0,155
0,192
0,472
0,699
0,888
1,054
1,211
1,374
1,556
1,769
2,022
2,327
2,697
3,145
3,686
4,33
5,092
5,986
7,025
8,224
9,597
11,152
12,897
14,839
16,982
19,331
21,889
24,651
27,617
30,786
34,159
37,743
41,536
45,525
49,694
54,018
58,472
63,037
67,686
72,383
77,103
81,825
86,542
91,263
95,984
100,689
105,354
109,942
114,427
118,802
123,062
127,206
131,235
135,144
138,947
142,681
146,352
149,945
153,418
156,689
159,703
162,429
164,843
166,937
168,695
170,08
171,066
171,636
171,763
171,424
170,573
169,133
167,074
164,401
161,158
157,437
153,306
148,808
143,988
138,883
133,535
128
122,315
116,504
110,604
104,661
98,74
92,938
87,314
81,894
76,679
71,638
66,752
62,024
57,449
53,02
48,738
44,596
40,606
36,796
33,179
29,757
26,521
23,443
20,514
17,736
15,121
12,69
10,46
8,436
6,628
5,046
3,695
2,576
1,679
0,983
0,474
0,142
-0,022
-0,021
0,136
0,438
0,871
1,424
2,082
2,835
3,667
4,563
5,509
6,495
7,512
8,554
9,613
10,681
11,753
12,819
13,875
14,914
15,929
16,913
17,861
18,769
19,633
20,45
21,218
21,936
22,603
23,218
23,782
24,294
24,757
25,17
25,534
25,852
26,125
26,353
26,541
26,688
26,798
26,872
26,913
26,923
26,903
26,857
26,784
26,688
26,57
26,433
26,276
26,103
25,915
25,715
25,502
25,28
25,05
24,811
24,567
24,316
24,06
23,8
23,535
23,267
22,995
22,719
22,441
22,16
21,876
21,589
21,3
21,008
20,712
20,414
20,111
19,804
19,493
19,178
18,856
18,529
18,195
17,854
17,506
17,149
16,784
16,41
16,026
15,633
15,231
14,819
14,397
13,966
13,525
13,075
12,615
12,146
11,667
11,179
10,682
10,177
9,663
9,142
8,613
8,078
7,538
6,992
6,443
5,891
5,338
4,786
4,237
3,691
3,152
2,621
2,1
1,592
1,096
0,616
0,152
-0,295
-0,724
-1,133
-1,522
-1,89
-2,237
-2,562
-2,865
-3,146
-3,405
-3,641
-3,856
-4,05
-4,223
-4,377
-4,511
-4,628
-4,728
-4,813
-4,885
-4,946
-4,998
-5,044
-5,087
-5,131
-5,179
-5,234
-5,3
-5,379
-5,476
-5,593
-5,733
-5,898
-6,092
-6,317
-6,574
-6,866
-7,194
-7,56
-7,966
-8,411
-8,898
-9,426
-9,996
-10,608
-11,262
-11,957
-12,695
-13,473
-14,293
-15,153
-16,051
-16,987
-17,959
-18,966
-20,004
-21,071
-22,166
-23,285
-24,427
-25,588
-26,767
-27,961
-29,17
-30,39
-31,62
-32,858
-34,104
-35,356
-36,612
-37,873
-39,137
-40,405
-41,675
-42,948
-44,224
-45,503
-46,786
-48,071
-49,359
-50,65
-51,943
-53,24
-54,539
-55,84
-57,143
-58,448
-59,754
-61,061
-62,368
-63,674
-64,978
-66,279
-67,575
-68,863
-70,142
-71,41
-72,662
-73,898
-75,113
-76,306
-77,473
-78,611
-79,717
-80,788
-81,822
-82,816
-83,767
-84,672
-85,529
-86,334
-87,086
-87,783
-88,422
-89,003
-89,525
-89,986
-90,387
-90,73
-91,014
-91,241
-91,412
-91,532
-91,602
-91,626
-91,608
-91,552
-91,464
-91,348
-91,21
-91,056
-90,891
-90,718
-90,543
-90,37
-90,202
-90,043
-89,893
-89,754
-89,628
-89,519
-89,427
-89,355
-89,303
-89,276
-89,275
-89,304
-89,36
-89,444
-89,55
-89,675
-89,814
-89,959
-90,102
-90,235
-90,348
-90,436
-90,495
-90,518
-90,495
-90,417
-90,266
-90,033
-89,715
-89,309
-88,813
-88,23
-87,568
-86,844
-86,09
-85,324
-84,554
-83,78
